removed_top_n,positive_ratio_remaining
1,0.20040080160320642
2,0.20080321285140562
3,0.2012072434607646
4,0.20161290322580644
5,0.20202020202020202
6,0.20242914979757085
7,0.2028397565922921
8,0.2032520325203252
9,0.20366598778004075
10,0.20408163265306123
11,0.20449897750511248
12,0.20491803278688525
13,0.2053388090349076
14,0.205761316872428
15,0.20618556701030927
16,0.2066115702479339
17,0.2070393374741201
18,0.2074688796680498
19,0.2079002079002079
20,0.20833333333333334
21,0.20876826722338204
22,0.20920502092050208
23,0.20964360587002095
24,0.21008403361344538
25,0.21052631578947367
26,0.2109704641350211
27,0.21141649048625794
28,0.211864406779661
29,0.21231422505307856
30,0.2127659574468085
31,0.21321961620469082
32,0.21367521367521367
33,0.21413276231263384
34,0.2145922746781116
35,0.21505376344086022
36,0.21551724137931033
37,0.2159827213822894
38,0.21428571428571427
39,0.21475054229934923
40,0.21521739130434783
41,0.21568627450980393
42,0.21615720524017468
43,0.21663019693654267
44,0.21710526315789475
45,0.2175824175824176
46,0.21585903083700442
47,0.2163355408388521
48,0.2168141592920354
49,0.21729490022172948
50,0.21777777777777776
51,0.2182628062360802
52,0.21875
53,0.21923937360178972
54,0.21973094170403587
55,0.2202247191011236
56,0.22072072072072071
57,0.22121896162528218
58,0.22171945701357465
59,0.2222222222222222
60,0.22272727272727272
61,0.22323462414578588
62,0.2237442922374429
63,0.2242562929061785
64,0.22477064220183487
65,0.22528735632183908
66,0.22580645161290322
67,0.22401847575057737
68,0.22453703703703703
69,0.22505800464037123
70,0.2255813953488372
71,0.2261072261072261
72,0.2266355140186916
73,0.22716627634660422
74,0.22769953051643194
75,0.22823529411764706
76,0.22877358490566038
77,0.2293144208037825
78,0.22985781990521326
79,0.23040380047505937
80,0.23095238095238096
81,0.2315035799522673
82,0.23205741626794257
83,0.23261390887290168
84,0.23317307692307693
85,0.23373493975903614
86,0.23429951690821257
87,0.23486682808716708
88,0.2354368932038835
89,0.2360097323600973
90,0.23658536585365852
91,0.2371638141809291
92,0.23774509803921567
93,0.23832923832923833
94,0.23891625615763548
95,0.23950617283950618
96,0.2376237623762376
97,0.23821339950372208
98,0.23880597014925373
99,0.23940149625935161
100,0.24
101,0.23809523809523808
102,0.23869346733668342
103,0.23929471032745592
104,0.2398989898989899
105,0.2379746835443038
106,0.23857868020304568
107,0.23918575063613232
108,0.23979591836734693
