Label,TopK,Value,Control
MPRA_HepG2,400,1.3586866448974801,1.0
MPRA_K562,400,1.1199094637351963,1.0
MPRA_SKNSH,400,1.0356239097307212,1.0
epigenetics_ELF1,400,1.4617307347268853,1.0
epigenetics_HNF1A,400,1.7831886109268518,1.0
epigenetics_HNF4A,400,1.0769619818148841,1.0
MPRA_HepG2,300,1.736965594166206,1.0
MPRA_K562,300,1.3164736647952542,1.0
MPRA_SKNSH,300,1.1876270031757712,1.0
epigenetics_ELF1,300,1.85042364394949,1.0
epigenetics_HNF1A,300,2.0995356735509145,1.0
epigenetics_HNF4A,300,1.1547225947986421,1.0
MPRA_HepG2,200,2.2730184944064162,1.0
MPRA_K562,200,1.488747185461853,1.0
MPRA_SKNSH,200,1.263034405833794,1.0
epigenetics_ELF1,200,2.519374159093579,1.0
epigenetics_HNF1A,200,2.426264754702098,1.0
epigenetics_HNF4A,200,1.2157286910554372,1.0
MPRA_HepG2,100,3.1963972128035034,1.0
MPRA_K562,100,1.6147098441152081,1.0
MPRA_SKNSH,100,1.467126010427298,1.0
epigenetics_ELF1,100,4.058893689053568,1.0
epigenetics_HNF1A,100,2.6147098441152083,1.0
epigenetics_HNF4A,100,1.502500340529183,1.0
