removed_top_n,positive_ratio_remaining
1,0.1989051094890511
2,0.19926873857404023
3,0.19963369963369965
4,0.2
5,0.20036764705882354
6,0.2007366482504604
7,0.2011070110701107
8,0.20147874306839186
9,0.20185185185185187
10,0.20222634508348794
11,0.20260223048327136
12,0.20297951582867785
13,0.20335820895522388
14,0.20373831775700935
15,0.20411985018726592
16,0.2045028142589118
17,0.20488721804511278
18,0.20527306967984935
19,0.20566037735849058
20,0.2060491493383743
21,0.20643939393939395
22,0.20683111954459202
23,0.20722433460076045
24,0.20761904761904762
25,0.20801526717557253
26,0.2084130019120459
27,0.20881226053639848
28,0.2072936660268714
29,0.2076923076923077
30,0.20809248554913296
31,0.2084942084942085
32,0.20889748549323017
33,0.20930232558139536
34,0.20970873786407768
35,0.21011673151750973
36,0.21052631578947367
37,0.2109375
38,0.21135029354207435
39,0.21176470588235294
40,0.21218074656188604
41,0.2125984251968504
42,0.21301775147928995
43,0.2134387351778656
44,0.21386138613861386
45,0.21428571428571427
46,0.2147117296222664
47,0.2151394422310757
48,0.2155688622754491
49,0.216
50,0.21643286573146292
51,0.21686746987951808
52,0.21730382293762576
53,0.21774193548387097
54,0.21818181818181817
55,0.21862348178137653
56,0.21906693711967545
57,0.21951219512195122
58,0.219959266802444
59,0.22040816326530613
60,0.21881390593047034
61,0.2192622950819672
62,0.21971252566735114
63,0.22016460905349794
64,0.22061855670103092
65,0.22107438016528927
66,0.22153209109730848
67,0.22199170124481327
68,0.22245322245322247
69,0.22291666666666668
70,0.22338204592901878
71,0.22384937238493724
72,0.22431865828092243
73,0.22478991596638656
74,0.22526315789473683
75,0.22573839662447256
76,0.226215644820296
77,0.2266949152542373
78,0.22717622080679406
79,0.2276595744680851
80,0.2281449893390192
81,0.22863247863247863
82,0.2291220556745182
83,0.2296137339055794
84,0.23010752688172043
85,0.23060344827586207
86,0.23110151187904968
87,0.23160173160173161
88,0.23210412147505424
89,0.2326086956521739
90,0.23311546840958605
91,0.2336244541484716
92,0.23413566739606126
93,0.23464912280701755
94,0.23516483516483516
95,0.2356828193832599
96,0.23620309050772628
97,0.23672566371681417
98,0.23725055432372505
99,0.23777777777777778
100,0.2383073496659243
101,0.23883928571428573
102,0.23937360178970918
103,0.2399103139013453
104,0.24044943820224718
105,0.240990990990991
106,0.24153498871331827
107,0.2420814479638009
108,0.24263038548752835
109,0.2431818181818182
110,0.2437357630979499
111,0.24429223744292236
112,0.2448512585812357
113,0.24541284403669725
114,0.24597701149425288
115,0.2465437788018433
116,0.2471131639722864
117,0.24768518518518517
118,0.2482598607888631
119,0.24883720930232558
120,0.2494172494172494
121,0.24766355140186916
122,0.24824355971896955
123,0.24882629107981222
124,0.24941176470588236
125,0.25
126,0.25059101654846333
127,0.25118483412322273
128,0.2517814726840855
129,0.2523809523809524
130,0.2529832935560859
131,0.2535885167464115
132,0.2541966426858513
133,0.2548076923076923
134,0.25542168674698795
135,0.2536231884057971
136,0.25181598062953997
137,0.2524271844660194
138,0.25304136253041365
139,0.25365853658536586
140,0.254278728606357
141,0.2549019607843137
142,0.25552825552825553
143,0.2561576354679803
144,0.25679012345679014
145,0.25742574257425743
146,0.25806451612903225
147,0.25870646766169153
148,0.2593516209476309
149,0.26
150,0.2606516290726817
151,0.2613065326633166
152,0.2619647355163728
153,0.26262626262626265
154,0.26329113924050634
155,0.2639593908629442
156,0.26463104325699743
157,0.2653061224489796
158,0.2659846547314578
159,0.26666666666666666
160,0.26735218508997427
161,0.26804123711340205
162,0.268733850129199
163,0.2694300518134715
164,0.2701298701298701
165,0.2708333333333333
166,0.2689295039164491
167,0.2696335078534031
168,0.27034120734908135
169,0.2710526315789474
170,0.2717678100263852
171,0.2724867724867725
172,0.27055702917771884
173,0.2712765957446808
174,0.272
175,0.2727272727272727
176,0.2707774798927614
177,0.271505376344086
178,0.2722371967654987
179,0.27297297297297296
180,0.27371273712737126
181,0.27445652173913043
182,0.27520435967302453
183,0.273224043715847
184,0.273972602739726
185,0.27472527472527475
186,0.2727272727272727
187,0.27071823204419887
188,0.27146814404432135
189,0.2722222222222222
190,0.27298050139275765
191,0.2737430167597765
192,0.27450980392156865
193,0.2752808988764045
194,0.27323943661971833
195,0.2740112994350282
196,0.2747875354107649
197,0.2755681818181818
198,0.27635327635327633
199,0.27714285714285714
200,0.27507163323782235
201,0.27298850574712646
202,0.2737752161383285
203,0.2745664739884393
204,0.27246376811594203
205,0.2703488372093023
206,0.27113702623906705
207,0.2719298245614035
208,0.2727272727272727
209,0.2735294117647059
210,0.2743362831858407
211,0.27514792899408286
212,0.27596439169139464
213,0.2767857142857143
214,0.27761194029850744
215,0.27844311377245506
216,0.27927927927927926
217,0.27710843373493976
218,0.27794561933534745
219,0.27575757575757576
220,0.2735562310030395
221,0.27439024390243905
222,0.27522935779816515
223,0.27607361963190186
224,0.27692307692307694
225,0.2777777777777778
226,0.2786377708978328
227,0.2795031055900621
228,0.2803738317757009
229,0.28125
230,0.28213166144200624
231,0.2830188679245283
232,0.28391167192429023
233,0.2848101265822785
234,0.28253968253968254
235,0.2802547770700637
236,0.2779552715654952
237,0.27884615384615385
238,0.2797427652733119
239,0.2806451612903226
240,0.2815533980582524
241,0.2824675324675325
242,0.28013029315960913
243,0.28104575163398693
244,0.2786885245901639
245,0.27960526315789475
246,0.28052805280528054
247,0.2814569536423841
248,0.2823920265780731
249,0.2833333333333333
250,0.2842809364548495
251,0.28523489932885904
252,0.28619528619528617
253,0.28716216216216217
254,0.288135593220339
255,0.2891156462585034
256,0.2901023890784983
257,0.2910958904109589
258,0.2920962199312715
259,0.29310344827586204
260,0.29411764705882354
261,0.2951388888888889
262,0.2926829268292683
263,0.2902097902097902
264,0.2912280701754386
265,0.29225352112676056
266,0.28975265017667845
267,0.2907801418439716
268,0.2918149466192171
269,0.29285714285714287
270,0.2939068100358423
271,0.2949640287769784
272,0.296028880866426
273,0.2971014492753623
274,0.29818181818181816
275,0.29927007299270075
276,0.30036630036630035
277,0.3014705882352941
278,0.3025830258302583
279,0.3037037037037037
280,0.3048327137546468
281,0.30597014925373134
282,0.30711610486891383
283,0.3082706766917293
284,0.30943396226415093
285,0.3068181818181818
286,0.30798479087452474
287,0.30916030534351147
288,0.3103448275862069
289,0.3076923076923077
290,0.3088803088803089
291,0.31007751937984496
292,0.30739299610894943
293,0.30859375
294,0.30980392156862746
295,0.3110236220472441
296,0.308300395256917
297,0.30952380952380953
298,0.3107569721115538
299,0.308
300,0.3092369477911647
301,0.31048387096774194
302,0.3117408906882591
303,0.3130081300813008
304,0.3142857142857143
305,0.3155737704918033
306,0.3168724279835391
307,0.3181818181818182
308,0.31950207468879666
309,0.32083333333333336
310,0.32217573221757323
311,0.3235294117647059
312,0.32489451476793246
313,0.326271186440678
314,0.3276595744680851
315,0.32905982905982906
316,0.33047210300429186
317,0.33189655172413796
318,0.3333333333333333
319,0.3347826086956522
320,0.3318777292576419
321,0.32894736842105265
322,0.32599118942731276
323,0.3230088495575221
324,0.3244444444444444
325,0.32589285714285715
326,0.3273542600896861
327,0.32432432432432434
328,0.3257918552036199
329,0.32272727272727275
330,0.3242009132420091
331,0.3211009174311927
332,0.3225806451612903
333,0.32407407407407407
334,0.32558139534883723
335,0.32710280373831774
336,0.3286384976525822
337,0.330188679245283
338,0.33175355450236965
339,0.32857142857142857
340,0.33014354066985646
341,0.3317307692307692
342,0.3333333333333333
343,0.33495145631067963
344,0.33170731707317075
345,0.3333333333333333
346,0.33497536945812806
347,0.33663366336633666
348,0.3383084577114428
349,0.34
350,0.33668341708542715
351,0.3383838383838384
352,0.3401015228426396
353,0.34183673469387754
354,0.3435897435897436
355,0.34536082474226804
356,0.3471502590673575
357,0.3489583333333333
358,0.3507853403141361
359,0.3526315789473684
360,0.3544973544973545
361,0.35638297872340424
362,0.35294117647058826
363,0.34946236559139787
364,0.35135135135135137
365,0.3532608695652174
366,0.3551912568306011
367,0.35714285714285715
368,0.35359116022099446
369,0.35555555555555557
370,0.3575418994413408
371,0.3595505617977528
372,0.3615819209039548
373,0.36363636363636365
374,0.36
375,0.3620689655172414
376,0.36416184971098264
377,0.36627906976744184
378,0.36257309941520466
379,0.36470588235294116
380,0.3668639053254438
381,0.36904761904761907
382,0.3712574850299401
383,0.37349397590361444
384,0.3696969696969697
385,0.3719512195121951
386,0.37423312883435583
387,0.37037037037037035
388,0.37267080745341613
389,0.36875
390,0.3710691823899371
